列名: ['年级', '学科', '班型', '版本', '讲次序号', '讲次名称']
总行数: 2900
  - 第六讲 二次函数的性质
  - 第七讲 怎么求二次函数的解析式
  - 第十讲 锐角三角函数
  - 第十一讲 圆有哪些性质
  - 第十二讲 直线和圆的位置关系
  - 第一讲 菱形
  - 第二讲 矩形
  - 第八讲 反比例函数
  - 第十二讲 圆有哪些性质
  - 第五讲 平行线分线段成比例
  - 第六讲 相似三角形
  - 第八讲 图形的旋转
  - 第九讲 圆有哪些性质
  - 第四讲 二次函数
  - 第六讲 二次函数的相关计算
  - 第七讲 阶段复习2
  - 第一讲 一元二次方程
  - 第二讲 一元二次方程进阶
  - 第三讲 一元二次方程的应用
  - 第六讲 圆
  - 第七讲 圆周角
  - 第八讲 与圆有关的位置关系
  - 第七讲 平行线分线段成比例
  - 第八讲 相似三角形
  - 第九讲 锐角三角函数
  - 第十讲 圆
  - 第十一讲 圆周角
  - 第十二讲 与圆有关的位置关系
  - 第七讲 反比例函数
  - 第十一讲 圆
  - 第十二讲 圆周角
  - 第三讲 一元二次方程
  - 第四讲 一元二次方程进阶
  - 第五讲 一元二次方程的应用
  - 第六讲 二次函数
  - 第七讲 二次函数的性质
  - 第八讲 二次函数的相关计算
  - 第十二讲 圆
  - 第十二讲 反比例函数
  - 第八讲 旋转
  - 第九讲 圆
  - 第十讲 圆周角
  - 第十一讲 与圆有关的位置关系
  - 第十二讲 弧长和扇形
  - 第1讲 Happy Holiday
  - 第2讲 Good Communication 1
  - 第3讲 Good Communication 2
  - 第4讲 Understanding Yourself 1
  - 第5讲 Understanding Yourself 2
  - 第6讲 An Amazing World 1
  - 第7讲 An Amazing World 2
  - 第8讲 What a Delicious Meal! 
  - 第9讲 Technology and Life 1
  - 第10讲 Technology and Life 2
  - 第11讲 To Be a Good Learner
  - 第12讲 Hands-on Fun
  - 第1讲 A new start 1
  - 第2讲 A new start 2
  - 第3讲 Family ties
  - 第4讲 My favourite subject
  - 第5讲 Fun clubs and activities
  - 第6讲 A day in the life
  - 第7讲 Celebrating birthdays and festivals
  - 第8讲 Celebrating festivals
  - 第9讲 The power of plants
  - 第10讲 A healthy lifestyle
  - 第11讲 My clothes, my style
  - 第12讲 Be wise with money
  - 第一讲 Here and Now
  - 第二讲 Rain or Shine
  - 第三讲 A Day to Remember
  - 第四讲 Once upon a Time
  - 第五讲 Happy Holiday
  - 第六讲 Home Sweet Home
  - 第七讲 Avoid Danger Keep Safe 
  - 第八讲 Review
  - 第一讲 Hello!/Keep Tidy!/Welcome!
  - 第二讲 You and Me
  - 第三讲 We're Family!
  - 第四讲 My School
  - 第五讲 My Favourite Subject
  - 第六讲 Fun Clubs
  - 第七讲 Touring the World
  - 第一讲 Friendship
  - 第二讲 School life
  - 第三讲 To be a good learner
  - 第四讲 Hands-on fun
  - 第五讲 Wild animals
  - 第六讲 Seasons
  - 第七讲 The natural world
  - 第八讲 Safe and sound
  - 第一讲 This is me-1
  - 第二讲 This is me-2
  - 第三讲 Getting along-1
  - 第四讲 Getting along-2
  - 第五讲 Make it happen!-1
  - 第六讲 Make it happen!-2
  - 第七讲 Digital life-1
  - 第八讲 Digital life-2
  - 第九讲 Play by the rules?-1
  - 第十讲 Play by the rules?-2
  - 第十一讲 When disaster strikes-1
  - 第十二讲 When disaster strikes-2
  - 第一讲 Happy Holiday
  - 第二讲 Home Sweet Home
  - 第三讲 Same or Different?
  - 第四讲 Amazing Plants and Animals
  - 第五讲 What a Delicious Meal!
  - 第六讲 Plan for Yourself
  - 第七讲 When Tomorrow Comes
  - 第八讲 Let’s Communicate!
  - 第一讲 This is me!
  - 第二讲 Hobbies
  - 第三讲 Welcome to our school!
  - 第四讲 School days-1
  - 第五讲 School days-2
  - 第六讲 A healthy lifestyle
  - 第七讲 My clothes, my style-1
  - 第八讲 My clothes, my style-2
  - 第九讲 Be wise with money
  - 第十讲 Let's celebrate!
  - 第一讲 A new start-1
  - 第二讲 A new start-2
  - 第三讲 More than fun-1
  - 第四讲 More than fun-2
  - 第五讲 Family ties-1
  - 第六讲 Family ties-2
  - 第七讲 Time to celebrate-1
  - 第八讲 Time to celebrate-2
  - 第九讲 Fantastic friends-1
  - 第十讲 Fantastic friends-2
  - 第十一讲 The power of plants-1
  - 第十二讲 The power of plants-2
  - 第一讲 New school, new beginning!
  - 第二讲 Learning English is fun!
  - 第三讲 All about me
  - 第四讲 My family
  - 第五讲 Animal friends
  - 第六讲 Let's go!
  - 第七讲 Days and months
  - 第八讲 Knowing the world
  - 第一讲 Let’s Be Friends!-1
  - 第二讲 Let's be friends!-2
  - 第三讲 Meet My Family!-1
  - 第四讲 Meet My Family!-2
  - 第五讲 Our Colorful School Life-1
  - 第六讲 Our Colorful School Life-2
  - 第七讲 Fun in the Sun!-1
  - 第八讲 Fun in the Sun!-2
  - 第九讲 Love Mother Nature!-1
  - 第十讲 Love Mother Nature!-2
  - 第十一讲 Celebrating the Big Days-1
  - 第十二讲 Celebrating the Big Days-2
  - 第七讲 A Day in the Life
  - 第八讲 Happy Birthday!
  - 第一讲 五种基本句式+完形+阅读
  - 第二讲 时态综合一+完形+阅读
  - 第三讲 时态综合二+听力+写作
  - 第四讲 定语从句一+本地化题型
  - 第五讲 定语从句二+完形+阅读
  - 第六讲 宾语从句一+完形+阅读
  - 第七讲 宾语从句二+听力+写作
  - 第八讲 状语从句一+本地化题型
  - 第九讲 状语从句二+完形+阅读
  - 第十讲 特殊句式一+完形+阅读
  - 第十一讲 特殊句式二+听力+写作
  - 第十二讲 被动语态+完形+阅读
  - 第一讲 五种基本句型+完形+阅读
  - Unit 1 How can we become good learners?
  - Unit 1 Review
  - Unit 2 I think that mooncakes are delicious!
  - Unit 2 Review
  - Unit 3 Could you please tell me where the restrooms are?
  - Unit 3 Review
  - Unit 4 I used to be afraid of the dark.
  - Unit 4 Review
  - Unit 5 What are the shirts made of?
  - Unit 5 Review
  - Unit 6 When was it invented?
  - Unit 6 Review
  - 第一讲 长度的测量
  - 第二讲 运动
  - 第三讲 运动的计算
  - 第四讲 声现象
  - 第五讲 声音的特性
  - 第六讲 光的反射
  - 第七讲 光的 折射
  - 第八讲 透镜
  - 第九讲 透镜的应用
  - 第十讲 质量和密度
  - 第十一讲 密度的测量
  - 第十二讲 宇宙和粒子
  - 第三讲 运动计算
  - 第七讲 光的折射
  - 第一讲 声现象
  - 第二讲 声音的特性
  - 第三讲 光的反射
  - 第四讲 光的折射
  - 第五讲 透镜
  - 第六讲 透镜的应用
  - 第七讲 初始物态变化
  - 第八讲 物态变化辨析
  - 第九讲 长度的测量
  - 第十讲 运动
  - 第十一讲 运动计算
  - 第十二讲 总复习
  - 第七讲 初识物态变化
  - 第二讲 运 动
  - 第三讲 声现象
  - 第四讲 声音的特性
  - 第五讲 光的反射
  - 第六讲 光的折射
  - 第七讲 透镜
  - 第八讲 透镜的应用
  - 第九讲 初识物态变化
  - 第十讲 物态变化辨析
  - 第十一讲 质量和密度
  - 第十二讲 密度的测量
  - 第一讲 初识物态变化
  - 第二讲 物态变化辨析
  - 第三讲 长度的测量
  - 第四讲 运动
  - 第五讲 运动计算
  - 第六讲 声现象
  - 第七讲 声音的特性
  - 第八讲 光的反射
  - 第九讲 光的折射
  - 第十讲 透镜
  - 第十一讲 透镜的应用
  - 第二讲 声现象
  - 第三讲 声音的特性
  - 第四讲 光的反射
  - 第五讲 光的折射
  - 第六讲 透镜
  - 第七讲 透镜的应用
  - 第八讲 初识物态变化
  - 第九讲 物态变化辨析
  - 第五讲 初识物态变化
  - 第六讲 物态变化辨析
  - 第七讲 光的反射
  - 第八讲 光的折射
  - 第九讲 透镜
  - 第十讲 透镜的应用
  - 第十二讲 力
  - 第一讲 初始物态变化
  - 第四讲 质量和密度
  - 第五讲 密度的测量
  - 第六讲 运动
  - 第七讲 运动计算
  - 第八讲 声现象
  - 第九讲 声音的特性
  - 第十讲 光的反射
  - 第十一讲 光的折射
  - 第二讲 运 动 
  - 第三讲 内能
  - 第四讲 比热容
  - 第五讲 内能的利用
  - 第六讲 电流
  - 第七讲 电路
  - 第八讲 电流表和电压表
  - 第九讲 电压 电阻
  - 第十讲 欧姆定律
  - 第十一讲 欧姆定律的应用
  - 第十二讲 电功率
  - 第一讲 简单机械
  - 第二讲 功
  - 第三讲 机械能和内能
  - 第一讲 内能
  - 第二讲 比热容
  - 第三讲 内能的利用
  - 第四讲 电流
  - 第五讲 电路
  - 第六讲 电流表和电压表
  - 第七讲 电压 电阻
  - 第八讲 欧姆定律
  - 第九讲 欧姆定律的应用
  - 第十讲 电功率
  - 第十一讲 生活用电
  - 第十二讲 电与磁
  - 第一讲 机械能
  - 第二讲 内能
  - 第三讲 比热容
  - 第四讲 内能的利用
  - 第五讲 电流
  - 第六讲 电路
  - 第七讲 电流表和电压表
  - 第八讲 电压 电阻
  - 第九讲 欧姆定律
  - 第十讲 欧姆定律的应用
  - 第十一讲 电功率
  - 第十二讲 生活用电
  - 第七讲 电压表和电流表
  - 第一讲 功
  - 第二讲 机械能和内能
  - 第一讲 比热容
  - 第一讲 电流
  - 第二讲 电路
  - 第三讲 电流表和电压表
  - 第四讲 电压 电阻
  - 第五讲 欧姆定律
  - 第六讲 欧姆定律的应用
  - 第七讲 电功率
  - 第八讲 生活用电
  - 第十一讲 内能
  - 第十二讲 比热容
  - 第一讲 化学与科学探究
  - 第二讲 常见实验仪器和操作
  - 第三讲 水的三态变化和人工净化
  - 第四讲 水的分解与合成
  - 阶段复习（一）
  - 第五讲 原子的结构
  - 第六讲 离子和元素
  - 第七讲 化学式与化合价
  - 第八讲 空气
  - 第九讲 氧气的性质
  - 第十讲 实验室制取氧气
  - 阶段复习（二）
  - 第一讲 溶液的形成和浓度
  - 第二讲 物质溶解的限度
  - 第三讲 酸及其性质
  - 第四讲 碱及其性质
  - 第五讲 中和反应
  - 第六讲 海水“晒盐”
  - 第七讲 碳酸氢钠和碳酸钠
  - 第八讲 常见的金属材料
  - 第九讲 金属的化学性质
  - 第十讲 金属材料的锈蚀与防护
  - 第十一讲 化学与健康
  - 第十二讲 化学与社会发展
  - ​第一讲 化学与实验操作
  - 第二讲 物质的变化与性质探究
  - 第三讲 空气成分
  - 第四讲 分子
  - 第五讲 原子和离子
  - 第六讲 元素及水的组成
  - 第七讲 氧气的性质和用途
  - 第八讲 氧气的制取
  - 第九讲 燃烧、灭火、水资源
  - 第十讲 化学式与化合价
  - 第十一讲 质量守恒定律
  - 第十二讲 化学方程式
  - 第三讲 原子的结构
  - 第四讲 离子和元素
  - 第五讲 化学式与化合价
  - 第六讲 分子、水的净化和组成
  - 第七讲 物质在水中的溶解
  - 第一讲 认识化学科学
  - 第二讲 怎样学习化学
  - 第三讲 空气的组成
  - 第四讲 性质活泼的氧气
  - 第五讲 氧气的制备
  - 第六讲 水的净化和组成
  - 第七讲 分子和原子
  - 第八讲 离子和元素
  - 第九讲 物质组成的分析和表示
  - 第十讲 燃烧和灭火
  - 第十一讲 化学反应中的质量关系
  - 第九讲 物质组成的表示和分析
  - 第一讲 化学与实验仪器
  - 第二讲 体验科学探究
  - 第三讲 空气资源及其保护
  - 第四讲 氧气的性质
  - 第五讲 氧气的制法
  - 第六讲 分子
  - 第七讲 原子和离子
  - 第八讲 元素
  - 第九讲 水的净化和组成
  - 第一讲 化学与实验
  - 第四讲 氧气的性质和制法
  - 第五讲 分子和原子
  - 第七讲 巩固复习1
  - 第八讲 水的净化和组成
  - 第九讲 化学式和化合价
  - 第十讲 质量守恒定律
  - 第十一讲 化学方程式
  - 第十二讲 巩固复习2
  - 第三讲 分子
  - 第四讲 水的净化
  - 第五讲 水的组成
  - 第六讲 巩固复习1
  - 第七讲 原子的结构
  - 第八讲 离子
  - 第九讲 元素
  - 第十一讲 物质构成的表示
  - 第五讲 水的净化和组成
  - 第六讲 分子和原子
  - 第七讲 离子和元素
  - 第八讲 巩固复习
  - 第十讲 常见的化学反应——燃烧
  - 第一讲 溶液的形成
  - 第二讲 溶解度
  - 第三讲 溶液组成的定量表示
  - 第四讲 巩固复习1
  - 第五讲 酸及其性质
  - 第六讲 碱及其性质
  - 第七讲 溶液的酸碱性
  - 第八讲 巩固复习2
  - 第九讲 常见的盐
  - 第十讲 复分解反应
  - 第十一讲 制盐和制碱工业
  - 第十二讲 巩固复习3
  - 第四讲 分子和原子
  - 第五讲 离子和元素
  - 第六讲 氧气的性质和制法
  - 第九讲 物质组成的表示式
  - 第三讲 分子和原子
  - 第七讲 溶液的形成
  - 第八讲 溶液的浓度
  - 第九讲 空气成分
  - 第十讲 氧气的性质和制法
  - 第十一讲 化学式和化合价
  - 第三讲 光和透镜
  - 第四讲 感觉世界
  - 第五讲 力
  - 第十一讲 人类家园中的水
  - 第十二讲 物质的溶解
  - 第十三讲 海水的利用、水的净化
  - 第十四讲 浮力
  - 第一讲 科学并不神秘
  - 第二讲 科学测量及探究
  - 第三讲 生物与细胞
  - 第四讲 常见的动物与植物
  - 第五讲 生物的分类与生物多样性
  - 第六讲 地球和经纬网
  - 第七讲 从太阳系到宇宙
  - 第八讲 运动
  - 第九讲 运动计算
  - 第十讲 地球与宇宙
  - 第十一讲 地质灾害 海陆变迁
  - 第十二讲 认识技术与工程


=== 前30行数据 ===

年级	学科	班型	版本	讲次序号	讲次名称
六年级	语文	培优	人教版	1	第1讲【阅】理解关键语句
六年级	语文	培优	人教版	2	第2讲【阅】学习环境描写
六年级	语文	培优	人教版	3	第3讲【作】学习聚焦情境
六年级	语文	培优	人教版	4	第4讲【阅】知人论世学古文
六年级	语文	培优	人教版	5	第5讲【阅】体会说明文语言
六年级	语文	培优	人教版	6	第6讲【作】学写演讲稿
六年级	语文	培优	人教版	7	第7讲【阅】学习简短的议论文
六年级	语文	培优	人教版	8	第8讲【阅】边读边想感受深
六年级	语文	培优	人教版	9	第9讲【作】变形记
六年级	语文	培优	人教版	10	第10讲【阅】细读点面场面现
六年级	语文	培优	人教版	11	第11讲【作】多彩的活动
六年级	语文	培优	人教版	12	第12讲【复习】期末复习
五年级	语文	培优	人教版	1	第1讲【阅】巧用表格作概述
五年级	语文	培优	人教版	2	第2讲【阅】梳理信息找要点
五年级	语文	培优	人教版	3	第3讲【作】转变视角设情节
五年级	语文	培优	人教版	4	第4讲【阅】学习重点段
五年级	语文	培优	人教版	5	第5讲【阅】认识作者的表达目的
五年级	语文	培优	人教版	6	第6讲【作】____的自述
五年级	语文	培优	人教版	7	第7讲【阅】学习古典文学名著
五年级	语文	培优	人教版	8	第8讲【阅】借物抒情须细品
五年级	语文	培优	人教版	9	第9讲【作】我的心爱之物
五年级	语文	培优	人教版	10	第10讲【阅】提高阅读的速度
五年级	语文	培优	人教版	11	第11讲【作】“漫画”老师
五年级	语文	培优	人教版	12	第12讲【复习】期末复习
四年级	语文	培优	人教版	1	第1讲【阅】学习把握故事梗概
四年级	语文	培优	人教版	2	第2讲【作】学习“变身”想象
四年级	语文	培优	人教版	3	第3讲【阅】学习顶真、反复、引用
四年级	语文	培优	人教版	4	第4讲【作】学习扩写
四年级	语文	培优	人教版	5	第5讲【阅】学习评价人物
四年级	语文	培优	人教版	6	第6讲【作】比较之中找特点
